,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__estimator__max_depth,param_clf__estimator__n_estimators,param_vect__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
4,326.86033449172976,7.351534766543363,47.90967354774475,1.1136953407097034,30,300,"(1, 1)","{'clf__estimator__max_depth': 30, 'clf__estimator__n_estimators': 300, 'vect__ngram_range': (1, 1)}",0.9318765726393579,0.9329625215202989,0.9325557674985148,0.9328736819795189,0.9326948550839543,0.9325926632334893,0.0003848223384355027,14
2,234.6251852989197,5.064879705807931,39.602278280258176,2.1146684880941056,30,150,"(1, 1)","{'clf__estimator__max_depth': 30, 'clf__estimator__n_estimators': 150, 'vect__ngram_range': (1, 1)}",0.9319295457555002,0.9330486028340321,0.9325027817516812,0.9327743337042054,0.9326882318656001,0.9325886896814516,0.00037358555037986116,15
13,146.40091791152955,0.8927649710917903,31.597101640701293,0.6842823352717112,90,10,"(2, 2)","{'clf__estimator__max_depth': 90, 'clf__estimator__n_estimators': 10, 'vect__ngram_range': (2, 2)}",0.9304396768639658,0.9315918421400856,0.9308999629099504,0.931019180840328,0.9303436125681921,0.9308588700277352,0.000448536178210122,16
15,514.0665539264679,4.159978798884607,45.33336911201477,0.764598221833192,90,150,"(2, 2)","{'clf__estimator__max_depth': 90, 'clf__estimator__n_estimators': 150, 'vect__ngram_range': (2, 2)}",0.9293802145410938,0.9303933253873383,0.9300654373973141,0.9300124516504804,0.9295819424574524,0.9298866742958601,0.0003616336527965884,17
17,927.7982148170471,12.29183756008961,64.69122171401978,3.0667882966041544,90,300,"(2, 2)","{'clf__estimator__max_depth': 90, 'clf__estimator__n_estimators': 300, 'vect__ngram_range': (2, 2)}",0.9291948086345911,0.9301085948880664,0.9298932337201029,0.9299992052137719,0.9295686960207442,0.9297528980439262,0.00033236350468733784,18
7,137.71766772270203,0.48341460252119917,33.79277081489563,2.6345410652573835,60,10,"(2, 2)","{'clf__estimator__max_depth': 60, 'clf__estimator__n_estimators': 10, 'vect__ngram_range': (2, 2)}",0.9287180505892998,0.9297510263540975,0.9293103905049285,0.9289924760239242,0.9288401420017758,0.9291224277872883,0.0003716522893636381,19
11,624.3842332839965,3.741381707988424,56.976644086837766,1.8789440081207733,60,300,"(2, 2)","{'clf__estimator__max_depth': 60, 'clf__estimator__n_estimators': 300, 'vect__ngram_range': (2, 2)}",0.9277115613825724,0.9288239968215865,0.928416256027104,0.9283102845334361,0.9281976898214127,0.9282919554114226,0.00035907776822642076,20
9,395.49672718048095,1.0325805492351163,44.215775632858275,2.267163728341257,60,150,"(2, 2)","{'clf__estimator__max_depth': 60, 'clf__estimator__n_estimators': 150, 'vect__ngram_range': (2, 2)}",0.9275526420341421,0.9288107535425507,0.928336777406853,0.9282904148783733,0.9281380808562241,0.9282257295441287,0.00040487268267931593,21
1,147.2842188835144,0.6252785717030207,33.639305877685544,0.2875846404914973,30,10,"(2, 2)","{'clf__estimator__max_depth': 30, 'clf__estimator__n_estimators': 10, 'vect__ngram_range': (2, 2)}",0.9270825056283682,0.928559131240869,0.9275552376410501,0.9275618608594053,0.9272240767233364,0.9275965838048364,0.0005162571992224444,22
5,374.31599521636963,2.470576791169382,48.984722805023196,1.9223471352908774,30,300,"(2, 2)","{'clf__estimator__max_depth': 30, 'clf__estimator__n_estimators': 300, 'vect__ngram_range': (2, 2)}",0.9261687193748932,0.9275393987551072,0.9268730461505615,0.9268929158056255,0.9265286387961387,0.926800548879964,0.00045452328616188577,23
3,270.446928358078,0.8013356055640991,38.05592555999756,0.5170606032584828,30,150,"(2, 2)","{'clf__estimator__max_depth': 30, 'clf__estimator__n_estimators': 150, 'vect__ngram_range': (2, 2)}",0.9260826380611602,0.9277049397430556,0.9268465532771443,0.9267869443119571,0.9264690298309503,0.926778032085084,0.0005372467111593221,24
